customer_id,laptop,camera,printer,mathematics_book,coffee_maker
customer_1,991.89,14,2.74,12.69,3.44
customer_2,683.91,94.02,12.92,28.67,5.26
customer_3,354.4,15.9,3.69,0.77,7.87
customer_4,1265.65,54.49,4.29,63.07,12.62
customer_5,597.93,90.83,11.54,37.03,9.56
customer_6,569.56,68.3,4.59,37.94,8.92
customer_7,523.83,48.42,1.94,35.21,3.29
customer_8,594.59,9.26,1.79,15.96,9.04
customer_9,1703.6,90.54,11,14.49,3.43
customer_10,92.5,71.15,6.96,17.64,11.15
customer_11,541.47,42.3,1.37,12.25,11.11
customer_12,519.66,97.2,15.37,29.47,8.12
customer_13,55.58,75.65,9.25,54.81,6.82
customer_14,1024.56,64.13,5.66,14.72,1.1
customer_15,3.97,38.43,2.64,39.55,3.77
customer_16,1222.16,42.99,2.79,19.99,6.93
customer_17,121.82,31.47,3.62,10.22,7.71
customer_18,1205.79,47.78,5.82,26.11,5.18
customer_19,249.34,81.79,10.39,56.07,5.96
customer_20,1437.72,49.6,2.11,55.38,12.58
customer_21,1000.77,21.62,64.84,58.61,9.63
customer_22,654.58,55.82,5.92,22.26,3.87
customer_23,276.01,16.22,0.15,65.03,3.93
customer_24,795.38,28.78,1.14,61.96,10.89
customer_25,1595.58,86.48,10.5,27.39,5.52
customer_26,1352.86,4.63,4.06,56.3,9.17
customer_27,556.99,97.16,14.59,52.85,8.54
customer_28,502.18,37.29,3.63,53.69,11.35
customer_29,413.26,56.45,4.82,5.81,7.63
customer_30,270.06,76.23,10.94,61.53,4.29
customer_31,290.77,1.66,0.44,34.79,12.74
customer_32,460.87,66.7,5.74,48.65,10.49
customer_33,219.48,37.67,0.51,10.08,9.41
customer_34,345.46,25.66,1.54,5.81,6.35
customer_35,1602.6,5.3,1.83,6.6,4.31
customer_36,989.61,71.03,8.69,45.39,8.65
customer_37,290.52,98.45,14.27,47.6,7.83
customer_38,1024.17,74.74,9.54,7.01,1.1
customer_39,535.5,37.57,3.52,15.96,6.73
customer_40,510.21,38.78,2.21,32.13,8.31
customer_41,1522.15,85.77,11.03,21.26,2.7
customer_42,65.64,15.41,3.88,62.51,6.68
customer_43,275.93,36.23,0.68,49.98,10.48
customer_44,1393.49,28.33,0.65,28.4,5.31
customer_45,1787,25.57,2.81,37.98,10.16
customer_46,570.32,38.37,2.01,17.5,9.62
customer_47,1777.34,53.59,4.28,64.03,14.25
customer_48,22.27,17.8,3.93,49.63,5.02
customer_49,1140.56,99.44,14.74,39.54,12.5
customer_50,167.77,65.46,6.06,4.55,10.27
customer_51,650.1,74.83,9.18,40.53,6.13
customer_52,243.05,16.86,1.21,69.16,3.99
customer_53,659.02,9.87,2.87,47.48,9.5
customer_54,394.4,73.53,8.9,31.43,5.2
customer_55,793.7,68.38,9.79,50.26,6.7
customer_56,1053.07,9.33,0.05,67.14,13.56
customer_57,311.96,41.29,2.09,64.68,6.37
customer_58,253.63,93.87,13.19,28.28,5.52
customer_59,519.02,28.2,1.59,12.04,11.52
customer_60,538.46,4.04,0.09,19.18,10.43
customer_61,490.36,9.35,1.34,50.82,9.77
customer_62,1046.12,61.56,4.52,5.19,1.75
customer_63,9.45,36.05,3.11,44.52,8.57
customer_64,490.86,73.6,7.32,16.52,11.11
customer_65,288.53,4.65,1.89,65.66,8.33
customer_66,415.65,35.71,2.25,50.05,5.15
customer_67,833.13,50.97,3.52,5.49,0.88
customer_68,1704.2,2.64,26.75,39.75,7.12
customer_69,1762.63,11.41,1.82,52.14,9.5
customer_70,507.89,82.75,11.01,22.19,3.47
customer_71,60.15,19.9,5.91,61.46,5.94
customer_72,1725.06,48.52,5.4,47.03,15.81
customer_73,342.72,34.36,4.02,50.75,7.71
customer_74,136.34,75.29,8.99,27.58,9.97
customer_75,300.37,29.32,0.86,8.96,12.59
customer_76,1194.03,79.52,9.69,48.43,6.68
customer_77,1598.45,20.43,4.33,26.26,5.75
customer_78,1600.33,70.2,6.95,16.89,3.5
customer_79,301.66,62.62,6.52,41.37,9.53
customer_80,1470.77,34.97,2.46,68.55,12.09
customer_81,381.75,93.74,40.75,15.4,8.38
customer_82,487.71,94.77,14.56,51.38,5.33
customer_83,345.98,85.71,12.68,26.81,8.55
customer_84,126.7,59.51,5.88,1.12,12.25
customer_85,1252.19,36.02,1.63,4.75,1.33
customer_86,73.16,90.03,11.39,57.82,4.66
customer_87,26.64,82.27,8.1,59.92,10.18
customer_88,75.65,28.15,2.51,57.4,2.66
customer_89,122.7,32.28,1.83,23.52,4.66
customer_90,295.4,73.43,5.53,18.06,5.86
customer_91,46.73,89.37,9.28,51.38,6.24
customer_92,597.91,69.39,7.48,48.86,9.18
customer_93,260.23,54.82,3.33,38.5,9.98
customer_94,128.52,38.29,2,19.53,8.98
customer_95,725.61,41.97,2.21,69.59,13.69
customer_96,20.64,78.47,9.2,49.77,6.17
customer_97,487.01,75.95,7.16,45.92,5.42
customer_98,504.44,80.47,8.6,49.98,6.3
customer_99,1112.05,87.69,13.04,12.8,0.59
customer_100,654.67,34.02,2.68,6.97,4.34
customer_101,1673.81,43.91,2.17,10.37,3.89
customer_102,1199.28,80.18,9.92,19.93,0.54
customer_103,695.98,23.14,2.04,29.04,7.57
customer_104,1514.34,47.93,3.95,54.13,9.79
customer_105,166.06,40.3,0.78,20.79,3.94
customer_106,824.74,84.01,10.85,21.09,2.33
customer_107,210.57,32.54,19.41,55.23,8.26
customer_108,1757.84,2.12,2.16,43.91,11.6
customer_109,1322.01,88.07,11.9,37.79,7.28
customer_110,602.74,93.6,12.62,56.84,5.13
customer_111,1205.9,69.41,8.86,49.91,7.19
customer_112,314.2,41.36,3.64,23.52,10.62
customer_113,1399.57,40.09,3.77,0.11,2.22
customer_114,481.11,97.77,14.86,66.85,7.67
customer_115,343.6,99.15,15.16,28.49,9.56
customer_116,942.63,10.6,2.63,33.95,7
customer_117,895.65,33.89,3.72,22.86,0.98
customer_118,340.86,49.31,5.21,44.59,12.3
customer_119,1341.06,77.4,9.08,20.42,2.17
customer_120,2.3,63.85,8.09,67.06,2.27
customer_121,424.68,94.52,16.92,57.89,9.76
customer_122,336.89,69.18,6.6,31.01,1.09
customer_123,284.19,80.2,9.5,36.33,10.28
customer_124,1152.36,22.05,3.29,27.61,8.66
customer_125,446.14,76.2,6.68,4.76,7.53
customer_126,213.94,24.05,0.61,41.86,7.92
customer_127,524.11,18.44,0.88,13.44,9.25
customer_128,1761.24,13.84,0.04,30.89,8.37
customer_129,466.74,9.86,1.92,42.77,10.27
customer_130,1560.93,82.65,10.74,62.3,8.96
customer_131,405.93,12.85,1.46,38.99,7.37
customer_132,582.22,44.15,2.42,10.08,6.02
customer_133,223.01,26.32,38.26,29.4,5.06
customer_134,1180.81,78.01,7.73,31.76,9.04
customer_135,270.87,75.65,8.4,29.4,13.4
customer_136,1367.79,85.45,10.05,6.98,0.95
customer_137,55.67,34.78,0.63,47.39,8.67
customer_138,48.4,48.57,4.47,28.77,7.19
customer_139,408.17,20.64,3.87,4.13,6.25
customer_140,1445.75,45.68,4.05,11.34,3.82
customer_141,281.33,93.43,16.42,48.09,8.9
customer_142,1599.49,73.85,7.85,65.89,11.79
customer_143,1080.73,41.15,0.72,6.36,3.7
customer_144,254.71,12.78,0.98,44.03,5.73
customer_145,43.27,17.48,2.88,54.18,7.3
customer_146,22.03,4.34,3.24,7.14,15.11
customer_147,569.8,13.14,3.09,0.49,9.56
customer_148,943.4,52.42,4.22,12.32,3.09
customer_149,1436.77,49.19,3.24,43.8,8.43
customer_150,508.97,94.9,15.87,48.51,11.21
customer_151,890.73,64.77,6.41,23.23,3.41
customer_152,907.16,97.64,11.94,26.03,7.84
customer_153,1323.32,78.53,5.05,55.15,9.26
customer_154,481.6,94.44,14.53,66.29,7.68
customer_155,1677.82,10.16,1.13,54.58,7.76
customer_156,356.2,65.66,30.52,40.95,11.22
customer_157,501.66,67.83,7.72,27.3,5.76
customer_158,61.18,85.42,10.87,15.47,8.83
customer_159,1022.21,15.79,0.99,43.19,7.36
customer_160,385.22,16.93,0.74,27.65,7.49
customer_161,1683.48,31.05,1.07,40.65,6.87
customer_162,1214.41,13.12,0.24,31.91,5.63
customer_163,1700.93,19.56,0.9,64.67,11.76
customer_164,366.18,7.61,1.09,31.43,4.42
customer_165,212.05,33.77,2.2,44.52,4.38
customer_166,20.59,26.95,1.96,40.81,6.06
customer_167,1487.5,4.45,0.99,24.02,3.76
customer_168,855.83,44.39,1.93,12.25,3.11
customer_169,2.71,15.97,1.98,38.85,1.46
customer_170,289.84,27.22,3.03,21.7,8.66
customer_171,570.9,31.62,0.19,62.02,4.76
customer_172,292.2,6.21,1.56,13.72,9.46
customer_173,437.41,97.54,15.51,6.93,9.48
customer_174,1703.46,66.44,8.17,56.46,16.55
customer_175,986.62,80.94,10.59,62.89,14.02
customer_176,122.73,29.39,1.61,4.27,11.31
customer_177,1225.94,28.87,2,69.43,11.08
customer_178,422.51,56.64,6.07,17.43,7.63
customer_179,1303.81,95.46,12.73,2.55,0.45
customer_180,391.11,45.87,6.2,52.78,4.91
customer_181,1206.79,95.83,15.12,22.65,3.58
customer_182,864.45,21.73,0.41,67.58,12.86
customer_183,621.4,18.74,0.37,4.37,3.48
customer_184,38.83,76.41,8.64,51.03,6.66
customer_185,1794.99,92.55,12.87,1.96,0.32
customer_186,468.29,22.23,0.21,66.15,5.18
customer_187,56.64,46.97,3.01,34.58,5.49
customer_188,638.68,86.65,10.9,10.47,2.76
customer_189,179.21,73.48,7.22,9.03,11.93
customer_190,572.52,61.27,5.27,21.84,9.64
customer_191,195.31,13.59,3.73,14.14,8.44
customer_192,173.08,77.23,6.27,40.81,5.16
customer_193,588.6,8.74,1.08,15.54,7.15
customer_194,713.66,45.38,4.21,20.22,4.58
customer_195,195.66,43.52,2.4,13.23,9.01
customer_196,1563.21,19.74,0.95,16.27,5.15
customer_197,743.23,56.1,6.33,69.5,12.4
customer_198,1458.32,36.41,4.57,20.56,4.63
customer_199,902.71,44.81,3.31,5.23,0.26
customer_200,1045.46,83.85,11.5,68.41,15.49
customer_201,1625.02,7.03,3.5,26.43,7.19
customer_202,439.68,62.32,53.33,68.46,9.31
customer_203,1025.23,25.84,2.19,52.04,7.67
customer_204,268.17,17.38,3.64,19.6,6.57
customer_205,478.27,73.23,7.4,36.47,12.04
customer_206,1713.38,48.38,4.03,15.75,3.12
customer_207,352,29.78,1.7,69.65,6.74
customer_208,51.66,34.15,66.74,3.15,17.32
customer_209,539.53,17.37,0.24,6.86,10.04
customer_210,285.42,13.55,1.05,9.45,8.14
customer_211,123.45,13.45,4.02,65.52,1.51
customer_212,211.2,6.04,1.81,37.66,11.78
customer_213,375.35,53.46,6.23,25.27,4.04
customer_214,1469.57,9.88,1.98,48.48,9.73
customer_215,673.22,24.13,2.8,22.56,10.75
customer_216,1183.4,6.46,5.5,8.84,2.77
customer_217,1676.75,71.37,5.89,67.3,11.35
customer_218,202.72,65.25,6.07,64.61,1.46
customer_219,512.11,84.77,7.07,31.78,6.13
customer_220,479.34,61.01,5.6,53.55,1.42
customer_221,625.8,30.66,3.19,25.03,5.91
customer_222,292.87,87.86,13.3,2.87,13.33
customer_223,326.32,31.63,1.69,14.91,6.56
customer_224,1784.17,95.85,12.36,53.5,11.91
customer_225,582.04,43.5,3.91,7.98,4.88
customer_226,464.65,65.21,4.97,1.61,13.19
customer_227,577.92,95.74,15.29,68.04,4.15
customer_228,1549.78,12.55,58.48,56.73,10.67
customer_229,372.36,70.78,14.56,38.85,1.42
customer_230,298.47,56.58,4.65,32.55,6.27
customer_231,196.62,45.25,2.85,1.82,12.81
customer_232,154.81,23.54,50.46,30.52,9.78
customer_233,157.64,97.15,15.31,62.65,5.76
customer_234,204.43,2.86,2.48,46.62,14.26
customer_235,1031.8,27.51,2.84,62.95,15
customer_236,1067.99,79.6,10.71,2.39,3.76
customer_237,949.59,11.2,2.38,39.98,7.62
customer_238,405.83,15.16,2.25,8.33,7.62
customer_239,586.92,38.01,3.68,1.12,4.83
customer_240,380.7,91.79,11.05,7.42,9.68
customer_241,219.24,70.55,8.28,1.47,10.32
